# ============================================================================
# Kaggle Kernels Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Optimized dependencies for Kaggle kernels and competitions
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: 3.10 (Kaggle default as of 2024)
# ============================================================================
# This file contains packages optimized for Kaggle platform:
# - Kaggle GPU Kernels (P100, T4 GPUs)
# - Kaggle TPU Kernels (TPU v3-8)
# - Kaggle CPU Kernels (4 cores, 16GB RAM)
# - Fast installation (9-hour GPU session limit)
# - Memory efficiency (16GB RAM, 16GB GPU VRAM)
# - Offline dataset support (internet optional mode)
# - Competition submission support
#
# Pre-installed packages in Kaggle (verify before installing):
# - torch, torchvision, torchaudio
# - tensorflow, keras
# - numpy, pandas, scipy
# - matplotlib, seaborn, plotly
# - scikit-learn
# - jupyter, ipython
# - transformers (may be older version)
# - datasets
# - xgboost, lightgbm, catboost
#
# This file installs only ADDITIONAL or UPDATED packages not pre-installed
# ============================================================================

# ----------------------------------------------------------------------------
# HuggingFace Ecosystem (Update to Latest Versions)
# ----------------------------------------------------------------------------
# Transformers library (update Kaggle's pre-installed version)
transformers>=4.36.0,<4.41.0

# Datasets library (update to latest)
datasets>=2.16.0,<2.20.0

# Tokenizers (update to latest)
tokenizers>=0.15.0,<0.16.0

# Accelerate for distributed training (may not be pre-installed)
accelerate>=0.25.0,<0.31.0

# SafeTensors for model serialization
safetensors>=0.4.0,<0.5.0

# HuggingFace Hub for model management
huggingface-hub>=0.20.0,<0.24.0

# ----------------------------------------------------------------------------
# Parameter-Efficient Fine-Tuning
# ----------------------------------------------------------------------------
# PEFT for LoRA, QLoRA, and other efficient methods
peft>=0.7.0,<0.12.0

# BitsAndBytes for quantization (GPU required)
bitsandbytes>=0.41.0,<0.44.0

# ----------------------------------------------------------------------------
# Efficient Training Libraries
# ----------------------------------------------------------------------------
# xFormers for memory-efficient attention
xformers>=0.0.23,<0.0.27

# ----------------------------------------------------------------------------
# Configuration Management
# ----------------------------------------------------------------------------
# YAML parsing (update if older version)
pyyaml>=6.0.1,<7.0.0

# Environment variable management
python-dotenv>=1.0.0,<1.1.0

# OmegaConf for hierarchical configurations
omegaconf>=2.3.0,<2.4.0

# Pydantic for data validation (update to v2)
pydantic>=2.5.0,<2.8.0

# ----------------------------------------------------------------------------
# Natural Language Processing
# ----------------------------------------------------------------------------
# NLTK for text processing (update if needed)
nltk>=3.8.0,<3.9.0

# SentencePiece for tokenization
sentencepiece>=0.1.99,<0.3.0

# ----------------------------------------------------------------------------
# Experiment Tracking and Monitoring
# ----------------------------------------------------------------------------
# Weights & Biases (works in offline mode)
wandb>=0.16.0,<0.17.0

# TensorBoard (update if needed)
tensorboard>=2.15.0,<2.17.0

# ----------------------------------------------------------------------------
# Evaluation Metrics
# ----------------------------------------------------------------------------
# HuggingFace evaluate library
evaluate>=0.4.0,<0.5.0

# ----------------------------------------------------------------------------
# Logging
# ----------------------------------------------------------------------------
# Loguru for structured logging
loguru>=0.7.0,<0.8.0

# ----------------------------------------------------------------------------
# Utility Libraries
# ----------------------------------------------------------------------------
# Type hints extensions (update)
typing-extensions>=4.9.0,<4.12.0

# File locking for concurrent operations
filelock>=3.13.0,<3.15.0

# Retry logic for robust operations
tenacity>=8.2.3,<8.4.0

# ----------------------------------------------------------------------------
# Rich Terminal Output
# ----------------------------------------------------------------------------
# Rich for beautiful terminal formatting
rich>=13.7.0,<14.3.0

# ----------------------------------------------------------------------------
# Hyperparameter Optimization
# ----------------------------------------------------------------------------
# Optuna for hyperparameter search
optuna>=3.5.0,<3.7.0

# ----------------------------------------------------------------------------
