# ============================================================================
# Local Production Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Local production deployment and REST API serving
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Production-grade REST API serving (FastAPI with Uvicorn/Gunicorn)
# - Model inference optimization (ONNX Runtime, quantization, batching)
# - Local monitoring and logging (TensorBoard, MLflow, Prometheus)
# - Caching and performance optimization (Redis, Diskcache)
# - Background task processing (Celery, APScheduler)
# - Health checks and readiness probes
# - Local authentication and security (token-based, rate limiting)
# - Docker containerization support
# - Systemd service integration for Linux
# - High availability and graceful shutdown
# - Request validation and error handling
# - API documentation generation (Swagger/OpenAPI)
# ============================================================================

# Include ML requirements for model loading and inference
-r ml.txt

# ----------------------------------------------------------------------------
# FastAPI REST API Framework
# ----------------------------------------------------------------------------
# FastAPI for modern, fast web API framework
fastapi>=0.109.0,<0.112.0

# Pydantic for data validation and settings management
pydantic>=2.5.0,<2.8.0
pydantic-settings>=2.1.0,<2.3.0

# Python-multipart for file upload support
python-multipart>=0.0.6,<0.0.10

# ----------------------------------------------------------------------------
# ASGI Server
# ----------------------------------------------------------------------------
# Uvicorn with standard extras (websockets, httptools, uvloop)
uvicorn[standard]>=0.27.0,<0.30.0

# Gunicorn for production WSGI/ASGI management
gunicorn>=21.2.0,<22.1.0

# Starlette ASGI framework (FastAPI dependency)
starlette>=0.36.0,<0.38.0

# ----------------------------------------------------------------------------
# Security and Authentication
# ----------------------------------------------------------------------------
# Python-jose for JWT token handling
python-jose[cryptography]>=3.3.0,<3.4.0

# Passlib for password hashing
passlib[bcrypt]>=1.7.4,<1.8.0

# Rate limiting
slowapi>=0.1.9,<0.2.0

# Cryptography for secure operations
cryptography>=41.0.7,<43.0.0

# ----------------------------------------------------------------------------
# HTTP Clients
# ----------------------------------------------------------------------------
# Requests for synchronous HTTP calls
requests>=2.31.0,<2.33.0

# HTTPX for async HTTP client
httpx>=0.25.0,<0.28.0

# ----------------------------------------------------------------------------
# WebSocket Support
# ----------------------------------------------------------------------------
# WebSockets library
websockets>=12.0,<13.0

# Python-socketio for Socket.IO support
python-socketio>=5.10.0,<5.12.0

# ----------------------------------------------------------------------------
# Server-Sent Events
# ----------------------------------------------------------------------------
# SSE for streaming responses
sse-starlette>=1.8.0,<2.2.0

# ----------------------------------------------------------------------------
# Background Task Processing
# ----------------------------------------------------------------------------
# Celery for distributed task queue
celery>=5.3.0,<5.4.0
celery[redis]>=5.3.0,<5.4.0

# APScheduler for cron-like scheduling
apscheduler>=3.10.0,<3.11.0

# ----------------------------------------------------------------------------
# Caching Layer
# ----------------------------------------------------------------------------
# Redis Python client
redis>=5.0.0,<5.1.0
hiredis>=2.3.0,<2.4.0

# Diskcache for local file-based caching
diskcache>=5.6.3,<5.7.0

# Cachetools for in-memory caching strategies
cachetools>=5.3.0,<5.4.0

# ----------------------------------------------------------------------------
# Database for Metadata
# ----------------------------------------------------------------------------
# SQLAlchemy ORM
sqlalchemy>=2.0.0,<2.1.0

# SQLite utilities
sqlite-utils>=3.36.0,<3.37.0

# Alembic for database migrations
alembic>=1.13.0,<1.14.0

# ----------------------------------------------------------------------------
# Local Monitoring (from local_monitoring.txt)
# ----------------------------------------------------------------------------
# TensorBoard for training visualization
tensorboard>=2.15.0,<2.17.0

# MLflow for experiment tracking
mlflow>=2.9.0,<2.15.0

# Prometheus client for metrics exposition
prometheus-client>=0.19.0,<0.21.0

# Statsd client for metric aggregation
statsd>=4.0.0,<4.1.0

# ----------------------------------------------------------------------------
# Structured Logging
# ----------------------------------------------------------------------------
# Loguru for beautiful structured logging
loguru>=0.7.0,<0.8.0

# Python JSON logger
python-json-logger>=2.0.7,<2.1.0

# ----------------------------------------------------------------------------
# System Monitoring
# ----------------------------------------------------------------------------
# psutil for system resource monitoring
psutil>=5.9.6,<6.1.0

# GPUtil for GPU monitoring
gputil>=1.4.0,<1.5.0

# PyNVML for NVIDIA GPU metrics
pynvml>=11.5.0,<11.6.0

# ----------------------------------------------------------------------------
# Performance Profiling
# ----------------------------------------------------------------------------
# Py-spy for production profiling
py-spy>=0.3.0,<0.4.0

# Memory profiler
memory-profiler>=0.61.0,<0.62.0

# ----------------------------------------------------------------------------
# Model Serving Optimization
# ----------------------------------------------------------------------------
# ONNX Runtime for optimized inference
onnxruntime>=1.16.0,<1.18.0

# ONNX Runtime GPU (optional, uncomment if using GPU)
# onnxruntime-gpu>=1.16.0,<1.18.0

# ----------------------------------------------------------------------------
# File System Operations
# ----------------------------------------------------------------------------
# File locking for concurrent access
filelock>=3.13.0,<3.15.0

# ----------------------------------------------------------------------------
# Configuration Management
# ----------------------------------------------------------------------------
# PyYAML for YAML config files
pyyaml>=6.0.1,<7.0.0

# Python-dotenv for environment variable loading
python-dotenv>=1.0.0,<1.1.0

# OmegaConf for hierarchical configuration
omegaconf>=2.3.0,<2.4.0

# ----------------------------------------------------------------------------
# Service Discovery (Optional)
# ----------------------------------------------------------------------------
# Python-consul for service discovery
python-consul>=1.1.0,<1.2.0

# ----------------------------------------------------------------------------
# Docker SDK
# ----------------------------------------------------------------------------
# Docker Python SDK for container management
docker>=6.1.0,<7.2.0

# ----------------------------------------------------------------------------
# Middleware and Request Tracking
# ----------------------------------------------------------------------------
# ASGI correlation ID for request tracking
asgi-correlation-id>=4.3.0,<4.4.0

# ----------------------------------------------------------------------------
# Error Tracking (Optional)
# ----------------------------------------------------------------------------
# Sentry SDK for error monitoring
sentry-sdk>=1.39.0,<2.8.0

# ----------------------------------------------------------------------------
# JSON Serialization
# ----------------------------------------------------------------------------
# orjson for fast JSON encoding/decoding
orjson>=3.9.0,<3.11.0

# ujson as alternative
ujson>=5.9.0,<5.11.0

# ----------------------------------------------------------------------------
# Data Serialization
# ----------------------------------------------------------------------------
# MessagePack for binary serialization
msgpack>=1.0.7,<1.1.0

# Protocol Buffers
protobuf>=4.25.0,<5.28.0

# ----------------------------------------------------------------------------
# Date and Time Handling
# ----------------------------------------------------------------------------
# Python-dateutil for date parsing
python-dateutil>=2.8.2,<2.10.0

# Pytz for timezone support
pytz>=2023.3,<2024.2

# Arrow for easier datetime manipulation
arrow>=1.3.0,<1.4.0

# ----------------------------------------------------------------------------
# Hash Functions
# ----------------------------------------------------------------------------
# xxhash for fast hashing
xxhash>=3.4.1,<3.5.0

# ----------------------------------------------------------------------------
# Concurrency Utilities
# ----------------------------------------------------------------------------
# Multiprocess for parallel processing
multiprocess>=0.70.15,<0.71.0

# ----------------------------------------------------------------------------
# Job Scheduling
