# ============================================================================
# All Local Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Complete dependency set for full local development and deployment
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file includes ALL project dependencies for:
# - Complete local development environment
# - Full training capabilities (all models, techniques)
# - Research and experimentation
# - Production deployment
# - Documentation generation
# - Testing and quality assurance
# - Monitoring and observability
# - UI and visualization
#
# Installation size: ~15GB
# Installation time: ~30-60 minutes
#
# Use this file when:
# - Setting up complete development environment
# - Preparing for full SOTA experiments
# - Running all project features locally
# - Contributing to the project
#
# For lightweight setups, use:
# - requirements/minimal.txt (basic inference)
# - requirements/base.txt (core features)
# - requirements/colab.txt (Colab/Kaggle)
# ============================================================================

# ----------------------------------------------------------------------------
# Core Dependencies
# ----------------------------------------------------------------------------
# Base requirements (essential packages)
-r base.txt

# ----------------------------------------------------------------------------
# Machine Learning and Training
# ----------------------------------------------------------------------------
# ML requirements (training, models, evaluation)
-r ml.txt

# ----------------------------------------------------------------------------
# Large Language Models
# ----------------------------------------------------------------------------
# LLM requirements (LLaMA, Mistral, instruction tuning)
-r llm.txt

# ----------------------------------------------------------------------------
# Parameter-Efficient Fine-Tuning
# ----------------------------------------------------------------------------
# Efficient training (LoRA, QLoRA, adapters)
-r efficient.txt

# ----------------------------------------------------------------------------
# Data Processing
# ----------------------------------------------------------------------------
# Data requirements (preprocessing, augmentation, validation)
-r data.txt

# ----------------------------------------------------------------------------
# User Interface
# ----------------------------------------------------------------------------
# UI requirements (Streamlit, Gradio, visualizations)
-r ui.txt

# ----------------------------------------------------------------------------
# Development Tools
# ----------------------------------------------------------------------------
# Development requirements (testing, linting, debugging)
-r dev.txt

# ----------------------------------------------------------------------------
# Documentation
# ----------------------------------------------------------------------------
# Documentation requirements (Sphinx, MkDocs, diagrams)
-r docs.txt

# ----------------------------------------------------------------------------
# Research and Experimentation
# ----------------------------------------------------------------------------
# Research requirements (experiment tracking, hyperparameter optimization)
-r research.txt

# ----------------------------------------------------------------------------
# Robustness Testing
# ----------------------------------------------------------------------------
# Robustness requirements (adversarial testing, fairness)
-r robustness.txt

# ----------------------------------------------------------------------------
# Local Production
# ----------------------------------------------------------------------------
# Local production requirements (API serving, monitoring)
-r local_prod.txt

# ----------------------------------------------------------------------------
# Platform-Specific Optional Dependencies
# ----------------------------------------------------------------------------
# Note: Some platform-specific packages are conditionally installed
# within the individual requirement files based on:
# - platform_system (Linux, Windows, Darwin)
# - python_version (3.8, 3.9, 3.10, 3.11)

# ============================================================================
# Additional System Dependencies (Install Separately)
# ============================================================================
# These are not Python packages and must be installed via system package manager
#
# Ubuntu/Debian:
# sudo apt update
# sudo apt install -y \
#   build-essential \
#   python3-dev \
#   git \
#   git-lfs \
#   curl \
#   wget \
#   vim \
#   htop \
#   tmux \
#   ffmpeg \
#   graphviz \
#   default-jre \
#   texlive-full \
#   pandoc \
#   redis-server \
#   sqlite3 \
#   nginx \
#   supervisor
#
# For GPU support (CUDA 11.8):
# wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2004/x86_64/cuda-ubuntu2004.pin
# sudo mv cuda-ubuntu2004.pin /etc/apt/preferences.d/cuda-repository-pin-600
# wget https://developer.download.nvidia.com/compute/cuda/11.8.0/local_installers/cuda-repo-ubuntu2004-11-8-local_11.8.0-520.61.05-1_amd64.deb
# sudo dpkg -i cuda-repo-ubuntu2004-11-8-local_11.8.0-520.61.05-1_amd64.deb
# sudo cp /var/cuda-repo-ubuntu2004-11-8-local/cuda-*-keyring.gpg /usr/share/keyrings/
# sudo apt-get update
# sudo apt-get -y install cuda
#
# macOS (using Homebrew):
# brew install \
#   python@3.10 \
#   git \
#   git-lfs \
#   graphviz \
#   pandoc \
#   redis \
#   nginx
#
# Windows (using Chocolatey):
# choco install -y \
#   python \
#   git \
#   graphviz \
#   pandoc \
#   redis
#
# Node.js (for Mermaid diagrams):
# curl -fsSL https://deb.nodesource.com/setup_18.x | sudo -E bash -
# sudo apt-get install -y nodejs
