# ============================================================================
# Minimal Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Minimal dependency set for basic inference and testing
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains the absolute minimum packages required for:
# - Loading and running pre-trained models for inference
# - Basic text classification prediction
# - Simple REST API serving with FastAPI
# - Essential unit testing
# - Core utility functions
#
# Primary use cases:
# - Quick demonstrations (5-minute setup for stakeholders)
# - Lightweight production deployments (Docker containers, edge devices)
# - CI/CD pipeline testing (fast installation for continuous integration)
# - Platform free tiers (Colab/Kaggle with memory constraints)
# - Air-gapped environments (minimal dependencies to transfer)
# - Educational demos (students, workshops, tutorials)
#
# Explicitly NOT included:
# - Model training capabilities (use requirements/ml.txt)
# - Advanced data augmentation (use requirements/data.txt)
# - Large Language Model support (use requirements/llm.txt)
# - Ensemble methods and stacking (use requirements/ml.txt)
# - Visualization and plotting tools (use requirements/ui.txt)
# - Development and debugging tools (use requirements/dev.txt)
# - Experiment tracking and monitoring (use requirements/research.txt)
#
# For complete functionality, install:
# - Core features: pip install -r requirements/base.txt
# - Training: pip install -r requirements/ml.txt
# - Everything: pip install -r requirements/all_local.txt
# ============================================================================

# ----------------------------------------------------------------------------
# Deep Learning Framework (Essential)
# ----------------------------------------------------------------------------
# PyTorch for tensor operations and neural network inference
torch>=2.1.0,<2.5.0

# Transformers for pre-trained transformer models
transformers>=4.36.0,<4.43.0

# Fast tokenizers library
tokenizers>=0.15.0,<0.20.0

# HuggingFace Datasets for data loading
datasets>=2.16.0,<2.21.0

# SafeTensors for efficient model weight serialization
safetensors>=0.4.0,<0.5.0

# ----------------------------------------------------------------------------
# Scientific Computing (Essential)
# ----------------------------------------------------------------------------
# NumPy for numerical array operations
numpy>=1.24.0,<1.27.0

# Pandas for data manipulation and analysis
pandas>=2.0.0,<2.3.0

# Scikit-learn for metrics and basic ML utilities
scikit-learn>=1.3.0,<1.5.0

# SciPy for scientific and statistical functions
scipy>=1.10.0,<1.13.0

# ----------------------------------------------------------------------------
# Configuration Management (Essential)
# ----------------------------------------------------------------------------
# PyYAML for configuration file parsing
pyyaml>=6.0.1,<7.0.0

# Python-dotenv for environment variable management
python-dotenv>=1.0.0,<1.1.0

# Pydantic for data validation and settings
pydantic>=2.5.0,<2.8.0
pydantic-settings>=2.1.0,<2.3.0

# ----------------------------------------------------------------------------
# Core Utilities (Essential)
# ----------------------------------------------------------------------------
# Typing extensions for advanced type hints
typing-extensions>=4.9.0,<4.12.0

# TQDM for progress bars during processing
tqdm>=4.66.0,<4.67.0

# Requests for HTTP client functionality
requests>=2.31.0,<2.33.0

# Filelock for file-based locking
filelock>=3.13.0,<3.15.0

# ----------------------------------------------------------------------------
# Logging (Essential)
# ----------------------------------------------------------------------------
# Loguru for structured and beautiful logging
loguru>=0.7.0,<0.8.0

# ----------------------------------------------------------------------------
# REST API Framework (Essential for deployment)
# ----------------------------------------------------------------------------
# FastAPI for modern REST API framework
fastapi>=0.109.0,<0.112.0

# Uvicorn ASGI server with standard extras
uvicorn[standard]>=0.27.0,<0.30.0

# Starlette ASGI toolkit (FastAPI dependency)
starlette>=0.36.0,<0.38.0

# Python-multipart for form data and file uploads
python-multipart>=0.0.6,<0.0.10

# ----------------------------------------------------------------------------
# Testing Framework (Essential)
# ----------------------------------------------------------------------------
# Pytest for unit and integration testing
pytest>=7.4.0,<8.3.0

# Pytest-cov for code coverage reporting
