# ============================================================================
# User Interface Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Web applications, dashboards, and interactive visualizations
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Streamlit multi-page web application (20 pages)
# - Gradio demo interface for model interaction
# - Interactive dashboards (overfitting monitoring, model comparison, quota tracking)
# - Data visualization (training curves, confusion matrices, attention maps, LoRA weights)
# - Command-line interfaces with rich formatting
# - Progress tracking and status displays
# - Interactive configuration builders and model selectors
# - Real-time monitoring dashboards
# - Experiment tracking visualizations
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Primary Web Application Frameworks
# ----------------------------------------------------------------------------
# Streamlit for rapid ML web application development
streamlit>=1.30.0,<1.37.0

# Gradio for quick interactive demos
gradio>=4.12.0,<4.38.0

# ----------------------------------------------------------------------------
# Alternative Dashboard Frameworks
# ----------------------------------------------------------------------------
# Dash for production-grade dashboards
dash>=2.14.0,<2.18.0
dash-bootstrap-components>=1.5.0,<1.7.0

# Panel for flexible interactive dashboards
panel>=1.3.0,<1.5.0

# Voila for Jupyter notebooks as web apps
voila>=0.5.0,<0.6.0

# ----------------------------------------------------------------------------
# FastAPI Integration (for backend)
# ----------------------------------------------------------------------------
# FastAPI framework
fastapi>=0.109.0,<0.112.0

# Uvicorn ASGI server
uvicorn[standard]>=0.27.0,<0.30.0

# ----------------------------------------------------------------------------
# Interactive Plotting Libraries
# ----------------------------------------------------------------------------
# Plotly for interactive web-based visualizations
plotly>=5.18.0,<5.23.0

# Plotly Express for simplified plotting
# Included with plotly 5.0+

# Altair for declarative statistical visualization
altair>=5.2.0,<5.4.0
vega>=4.0.0,<4.1.0
vega-datasets>=0.9.0,<0.10.0

# Bokeh for interactive visualizations
bokeh>=3.3.0,<3.5.0

# HoloViews for complex data exploration
holoviews>=1.18.0,<1.20.0

# ----------------------------------------------------------------------------
# Static Plotting Libraries
# ----------------------------------------------------------------------------
# Matplotlib for publication-quality static plots
matplotlib>=3.8.0,<3.10.0

# Seaborn for statistical data visualization
seaborn>=0.13.0,<0.14.0

# ----------------------------------------------------------------------------
# Specialized Chart Libraries
# ----------------------------------------------------------------------------
# Plotnine for ggplot2-style plotting in Python
plotnine>=0.12.0,<0.14.0

# Pygal for SVG charts
pygal>=3.0.0,<3.1.0

# ----------------------------------------------------------------------------
# Graph and Network Visualization
# ----------------------------------------------------------------------------
# Graphviz for directed graph visualization
graphviz>=0.20.0,<0.21.0

# NetworkX for graph data structures
networkx>=3.2.0,<3.4.0

# PyVis for interactive network graphs
pyvis>=0.3.0,<0.4.0

# ----------------------------------------------------------------------------
# Machine Learning Visualization
# ----------------------------------------------------------------------------
# Scikit-plot for ML visualizations
scikit-plot>=0.3.7,<0.4.0

# Yellowbrick for ML visual diagnostics
yellowbrick>=1.5.0,<1.6.0

# ----------------------------------------------------------------------------
# Progress Bars and CLI Enhancement
# ----------------------------------------------------------------------------
# Rich for beautiful terminal output
rich>=13.7.0,<13.8.0

# TQDM for progress bars
tqdm>=4.66.0,<4.67.0

# Alive-progress for animated progress bars
alive-progress>=3.1.5,<3.2.0

# Halo for terminal spinners
halo>=0.0.31,<0.1.0

# Yaspin for yet another spinner
yaspin>=3.0.0,<3.1.0

# ----------------------------------------------------------------------------
# Table Formatting and Display
# ----------------------------------------------------------------------------
# Tabulate for pretty tables
tabulate>=0.9.0,<0.10.0

# PrettyTable for ASCII tables
prettytable>=3.9.0,<3.11.0

# ----------------------------------------------------------------------------
# Streamlit Components and Extensions
# ----------------------------------------------------------------------------
# Streamlit AgGrid for interactive tables
streamlit-aggrid>=0.3.0,<0.4.0

# Streamlit Plotly events
streamlit-plotly-events>=0.0.6,<0.1.0

# Streamlit extras for additional components
streamlit-extras>=0.3.0,<0.5.0

# Streamlit option menu
streamlit-option-menu>=0.3.0,<0.4.0

# Streamlit authenticator
streamlit-authenticator>=0.2.0,<0.4.0

# Streamlit chat components
streamlit-chat>=0.1.0,<0.2.0

# Streamlit code editor
streamlit-ace>=0.1.0,<0.2.0

# ----------------------------------------------------------------------------
# Gradio Client
# ----------------------------------------------------------------------------
# Gradio client for programmatic interaction
gradio-client>=0.8.0,<0.18.0

# ----------------------------------------------------------------------------
# Jupyter Widgets for Interactive Notebooks
# ----------------------------------------------------------------------------
# IPyWidgets for interactive Jupyter widgets
ipywidgets>=8.1.0,<8.2.0

# IPyMPL for Matplotlib Jupyter integration
ipympl>=0.9.0,<0.10.0

# ----------------------------------------------------------------------------
# Dashboard Templating
# ----------------------------------------------------------------------------
# Voila Material theme
voila-material>=0.5.0,<0.6.0

# ----------------------------------------------------------------------------
# Form Building and Validation
# ----------------------------------------------------------------------------
# WTForms for web form handling
wtforms>=3.1.0,<3.2.0

# Pydantic for data validation
pydantic>=2.5.0,<2.8.0

# ----------------------------------------------------------------------------
# Terminal Color and Styling
# ----------------------------------------------------------------------------
# Colorama for cross-platform colored terminal output
colorama>=0.4.6,<0.5.0

# Termcolor for colored terminal text
termcolor>=2.4.0,<2.5.0

# Pygments for syntax highlighting
pygments>=2.17.0,<2.19.0

# ----------------------------------------------------------------------------
# Interactive Data Tables
# ----------------------------------------------------------------------------
# ITables for interactive pandas tables
itables>=1.6.0,<2.2.0

# DTale for pandas DataFrame visualization
dtale>=3.10.0,<3.15.0

# ----------------------------------------------------------------------------
# File Upload and Download
# ----------------------------------------------------------------------------
# Python-multipart for file upload support
python-multipart>=0.0.6,<0.0.10

# ----------------------------------------------------------------------------
# Desktop Notifications
# ----------------------------------------------------------------------------
# Plyer for cross-platform desktop notifications
plyer>=2.1.0,<2.2.0

# ----------------------------------------------------------------------------
# Caching for Performance
# ----------------------------------------------------------------------------
# Cachetools for caching utilities
cachetools>=5.3.0,<5.4.0

# ----------------------------------------------------------------------------
# Neural Network Architecture Visualization
# ----------------------------------------------------------------------------
# Netron for neural network model visualization
netron>=7.4.0,<7.8.0

# TorchViz for PyTorch computational graph visualization
torchviz>=0.0.2,<0.1.0

# ----------------------------------------------------------------------------
# Attention Mechanism Visualization
# ----------------------------------------------------------------------------
# BertViz for transformer attention visualization
bertviz>=1.4.0,<1.5.0

# Captum for model interpretability
captum>=0.7.0,<0.8.0

# Ecco for language model explanations
# ecco>=0.1.0,<0.2.0

# ----------------------------------------------------------------------------
# Dimensionality Reduction for Embeddings
# ----------------------------------------------------------------------------
# UMAP for dimension reduction
umap-learn>=0.5.0,<0.6.0

# PaCMAP for pair-wise controlled manifold approximation
pacmap>=0.7.0,<0.8.0

# ----------------------------------------------------------------------------
# 3D Visualization
# ----------------------------------------------------------------------------
# PyVista for 3D scientific visualization
pyvista>=0.43.0,<0.45.0

# ----------------------------------------------------------------------------
# Word Cloud Generation
# ----------------------------------------------------------------------------
# WordCloud for text visualization
wordcloud>=1.9.0,<1.10.0

# ----------------------------------------------------------------------------
# PDF and Document Export
# ----------------------------------------------------------------------------
# WeasyPrint for HTML to PDF conversion
weasyprint>=60.1,<62.4

# ReportLab for PDF generation
reportlab>=4.0.0,<4.3.0

# ----------------------------------------------------------------------------
# Image Processing for Visualizations
# ----------------------------------------------------------------------------
# Pillow for image manipulation
pillow>=10.1.0,<10.4.0

# ----------------------------------------------------------------------------
# Markdown Rendering
# ----------------------------------------------------------------------------
# Markdown for markdown processing
markdown>=3.5.1,<3.7.0

# Pymdown-extensions for markdown extensions
pymdown-extensions>=10.5.0,<10.9.0

# Mistune for fast markdown parsing
mistune>=3.0.0,<3.1.0

# ----------------------------------------------------------------------------
# QR Code and Barcode Generation
# ----------------------------------------------------------------------------
# QRCode for QR code generation
qrcode[pil]>=7.4.0,<7.5.0

# Python-barcode for barcode generation
python-barcode>=0.15.0,<0.16.0

# ----------------------------------------------------------------------------
# Audio Processing (for multimodal demos)
# ----------------------------------------------------------------------------
# Pydub for audio processing
pydub>=0.25.0,<0.26.0

# ----------------------------------------------------------------------------
# Browser Automation for Testing
# ----------------------------------------------------------------------------
# Playwright for browser automation
playwright>=1.40.0,<1.46.0

# Selenium for web testing
selenium>=4.16.0,<4.23.0

# ----------------------------------------------------------------------------
# WebSocket for Real-time Communication
# ----------------------------------------------------------------------------
# WebSockets library
websockets>=12.0,<13.0

# Python-socketio for Socket.IO
python-socketio>=5.10.0,<5.12.0

# ----------------------------------------------------------------------------
# Server-Sent Events for Streaming
# ----------------------------------------------------------------------------
# SSE-starlette for server-sent events
sse-starlette>=1.8.0,<2.2.0

# ----------------------------------------------------------------------------
# HTML and CSS Processing
# ----------------------------------------------------------------------------
# BeautifulSoup for HTML parsing
beautifulsoup4>=4.12.0,<4.13.0

# ----------------------------------------------------------------------------
# Internationalization
# ----------------------------------------------------------------------------
# Babel for i18n and l10n
babel>=2.14.0,<2.16.0

# ============================================================================
# Installation Instructions for UI Requirements
# ============================================================================
#
# 1. Install UI dependencies:
#    pip install -r requirements/ui.txt
#
# 2. Launch Streamlit web application:
#    streamlit run app/streamlit_app.py --server.port 8501
#    Access at: http://localhost:8501
#
#    With custom configuration:
#    streamlit run app/streamlit_app.py \
#      --server.port 8501 \
