# ============================================================================
# Robustness Testing Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Adversarial robustness, OOD detection, fairness, calibration
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Adversarial attack generation (FGSM, PGD, TextAttack)
# - Adversarial training (FreeLB, SMART, PGD training)
# - Out-of-distribution (OOD) detection (ODIN, Mahalanobis, Energy-based)
# - Contrast sets and counterfactual evaluation
# - Model fairness and bias detection
# - Uncertainty quantification (MC Dropout, Deep Ensembles, Evidential)
# - Model calibration (Temperature Scaling, Platt Scaling)
# - Stress testing and edge case handling
# - Data quality validation and leakage detection
# ============================================================================

# Include ML requirements
-r ml.txt

# ----------------------------------------------------------------------------
# Adversarial Attack Generation
# ----------------------------------------------------------------------------
# TextAttack for comprehensive NLP adversarial attacks
textattack>=0.3.8,<0.4.0

# OpenAttack for adversarial text generation
openattack>=2.1.0,<2.2.0

# Adversarial Robustness Toolbox (ART)
adversarial-robustness-toolbox>=1.15.0,<1.18.0

# CleverHans for adversarial examples
cleverhans>=4.0.0,<4.1.0

# Foolbox for adversarial robustness evaluation
foolbox>=3.3.0,<3.4.0

# ----------------------------------------------------------------------------
# Adversarial Training Techniques
# ----------------------------------------------------------------------------
# FreeLB implementation
# Custom implementation in src/training/strategies/adversarial/freelb.py

# SMART adversarial regularization
# Custom implementation in src/training/strategies/adversarial/smart.py

# Fast Gradient Method (FGM)
# Custom implementation in src/training/strategies/adversarial/fgm.py

# Projected Gradient Descent (PGD)
# Custom implementation in src/training/strategies/adversarial/pgd.py

# ----------------------------------------------------------------------------
# Out-of-Distribution Detection
# ----------------------------------------------------------------------------
# PyTorch OOD for OOD detection methods
pytorch-ood>=0.2.0,<0.3.0

# ODIN implementation
# Based on temperature scaling and input perturbation

# Mahalanobis distance-based OOD detection
# Custom implementation using class-conditional Gaussian

# Energy-based OOD detection
# Custom implementation using energy scores

# ----------------------------------------------------------------------------
# Uncertainty Quantification
# ----------------------------------------------------------------------------
# Uncertainty Toolbox for uncertainty metrics
uncertainty-toolbox>=0.1.1,<0.2.0

# Monte Carlo Dropout
# Custom implementation in src/training/regularization/dropout_strategies/monte_carlo_dropout.py

# Deep Ensembles for uncertainty
# Via ensemble models in src/models/ensemble/

# Evidential Deep Learning
# Custom implementation for uncertainty estimation

# ----------------------------------------------------------------------------
# Model Calibration
# ----------------------------------------------------------------------------
# Netcal for calibration evaluation
netcal>=1.3.5,<1.4.0

# Temperature scaling
# Custom implementation for post-hoc calibration

# Platt scaling
# Custom implementation using logistic regression

# Isotonic regression calibration
# Via scikit-learn

# ----------------------------------------------------------------------------
# Fairness and Bias Detection
# ----------------------------------------------------------------------------
# Fairlearn for fairness assessment
fairlearn>=0.9.0,<0.11.0

# AI Fairness 360 toolkit
aif360>=0.5.0,<0.6.0

# Fairness Indicators
fairness-indicators>=0.44.0,<0.45.0

# What-If Tool for model understanding
witwidget>=1.8.0,<1.9.0

# ----------------------------------------------------------------------------
# Language Bias Detection
# ----------------------------------------------------------------------------
# Language Interpretability Tool
lit-nlp>=0.5.0,<1.3.0

# Regard score for bias in text generation
# Via transformers library (use regard model)

# ----------------------------------------------------------------------------
# Counterfactual Explanations
# ----------------------------------------------------------------------------
# DiCE for diverse counterfactual explanations
dice-ml>=0.11,<0.12

# Alibi for counterfactual generation
alibi>=0.9.0,<0.10.0

# ----------------------------------------------------------------------------
# Contrast Sets and Behavioral Testing
# ----------------------------------------------------------------------------
# Checklist for behavioral testing
checklist>=0.0.11,<0.1.0

# Contrast set generation
# Custom implementation in src/data/augmentation/contrast_set_generator.py

# Perturbation testing
# Via TextAttack and custom implementations

# ----------------------------------------------------------------------------
# Data Quality and Validation
# ----------------------------------------------------------------------------
# Great Expectations for data validation
great-expectations>=0.18.0,<0.19.0

# Pandera for DataFrame schema validation
pandera>=0.18.0,<0.20.0

# Data profiling
ydata-profiling>=4.6.0,<4.10.0

# Sweetviz for comparative data analysis
sweetviz>=2.3.0,<2.4.0

# ----------------------------------------------------------------------------
# Data Leakage Detection
# ----------------------------------------------------------------------------
# Custom implementation
# See src/core/overfitting_prevention/validators/data_leakage_detector.py

# ----------------------------------------------------------------------------
# Statistical Tests for Robustness
# ----------------------------------------------------------------------------
# SciPy for statistical testing (already in ml.txt)
scipy>=1.10.0,<1.13.0

# Statsmodels for statistical modeling
