# All Requirements
# ================
# Complete dependency set
# Author: Võ Hải Dũng

# Core dependencies
-r base.txt

# Domain-specific
-r ml.txt
-r data.txt

# API and services
-r api.txt
-r services.txt

# LLM integration
-r llm.txt

# Development
-r dev.txt
-r research.txt
-r robustness.txt

# User interface
-r ui.txt

# Documentation
-r docs.txt

# Production
-r prod.txt

# Note: This installs ALL dependencies (~10GB)
# For minimal setup use: -r minimal.txt
# For development use: -r dev.txt
# For API development use: -r api.txt
# For production use: -r prod.txt
