# ============================================================================
# Machine Learning Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Core ML/DL libraries for training, evaluation, and inference
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Transformer models (DeBERTa, RoBERTa, ELECTRA, XLNet, LLMs)
# - Parameter-efficient fine-tuning (LoRA, QLoRA, Adapters, Prefix Tuning)
# - Ensemble methods (voting, stacking, blending, advanced ensembles)
# - Knowledge distillation (standard, feature-based, progressive)
# - Classical ML baselines (SVM, XGBoost, LightGBM, CatBoost)
# - Training strategies (adversarial, curriculum, meta-learning)
# - Evaluation metrics and analysis
# - Data augmentation and preprocessing
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Core Deep Learning Framework
# ----------------------------------------------------------------------------
# PyTorch already included in base.txt
# torchvision>=0.16.0,<0.20.0
# torchaudio>=2.1.0,<2.5.0

# ----------------------------------------------------------------------------
# Transformers and NLP Models
# ----------------------------------------------------------------------------
# HuggingFace Transformers already in base.txt
# transformers>=4.36.0,<4.43.0

# Sentence transformers for embeddings
sentence-transformers>=2.2.0,<3.1.0

# Tokenizers
tokenizers>=0.15.0,<0.20.0
sentencepiece>=0.1.99,<0.3.0
sacremoses>=0.1.0,<0.2.0

# ----------------------------------------------------------------------------
# Parameter-Efficient Fine-Tuning (PEFT)
# ----------------------------------------------------------------------------
# LoRA, QLoRA, Adapters, Prefix/Prompt Tuning, IA3
peft>=0.7.0,<0.12.0

# Quantization for QLoRA (4-bit, 8-bit quantization)
bitsandbytes>=0.41.0,<0.44.0

# Adapter modules (Houlsby, Pfeiffer, Parallel, Fusion)
adapters>=0.2.0,<0.3.0

# OpenPrompt for prompt-based learning
openprompt>=1.0.1,<1.1.0

# ----------------------------------------------------------------------------
# Efficient Training and Optimization
# ----------------------------------------------------------------------------
# Mixed precision training (automatic mixed precision)
# apex - install from source: https://github.com/NVIDIA/apex

# Gradient checkpointing and memory optimization
fairscale>=0.4.13,<0.5.0

# DeepSpeed for ZeRO optimization and large model training
deepspeed>=0.12.0,<0.15.0

# Accelerate for distributed training abstraction
accelerate>=0.25.0,<0.33.0

# ----------------------------------------------------------------------------
# NLP Preprocessing and Tools
# ----------------------------------------------------------------------------
# Natural Language Toolkit
nltk>=3.8.0,<3.9.0

# spaCy for advanced NLP tasks
spacy>=3.7.0,<3.8.0

# Language detection
langdetect>=1.0.9,<1.1.0
fasttext>=0.9.2,<0.10.0

# Text normalization
ftfy>=6.1.0,<6.3.0
unidecode>=1.3.0,<1.4.0

# Text statistics
textstat>=0.7.3,<0.8.0

# ----------------------------------------------------------------------------
# Data Augmentation
# ----------------------------------------------------------------------------
# NLP augmentation library
nlpaug>=1.1.11,<1.2.0

# Back-translation and paraphrasing
# Custom implementations in src/data/augmentation/

# Mixup and CutMix for text
# Custom implementations in src/data/augmentation/

# Contrast set generation
# Custom implementation in src/data/augmentation/contrast_set_generator.py

# ----------------------------------------------------------------------------
# Classical Machine Learning
# ----------------------------------------------------------------------------
# Gradient boosting for ensemble meta-learners
xgboost>=2.0.0,<2.1.0
lightgbm>=4.1.0,<4.4.0
catboost>=1.2.0,<1.3.0

# Imbalanced learning
imbalanced-learn>=0.11.0,<0.13.0

# Feature selection
scikit-learn-extra>=0.3.0,<0.4.0

# ----------------------------------------------------------------------------
# Ensemble Methods
# ----------------------------------------------------------------------------
# Stacking and blending utilities
mlxtend>=0.23.0,<0.24.0

# Bayesian optimization for ensemble weights
scikit-optimize>=0.9.0,<0.10.0
bayesian-optimization>=1.4.3,<1.5.0

# Snapshot ensemble implementation
# Custom implementation in src/models/ensemble/advanced/snapshot_ensemble.py

# ----------------------------------------------------------------------------
# Evaluation and Metrics
# ----------------------------------------------------------------------------
# HuggingFace evaluate library
evaluate>=0.4.0,<0.5.0

# Sequence evaluation metrics
seqeval>=1.2.2,<1.3.0

# Classification metrics
# scikit-learn already in base.txt

# Model interpretability metrics
interpret>=0.5.0,<0.7.0

# Uncertainty quantification
uncertainty-toolbox>=0.1.1,<0.2.0

# Calibration metrics
