# ============================================================================
# Large Language Model Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: LLM fine-tuning, inference, and knowledge distillation
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Large Language Model fine-tuning (LLaMA-2/3, Mistral, Mixtral, Falcon, MPT, Phi)
# - Quantized Low-Rank Adaptation (QLoRA) 4-bit and 8-bit quantization
# - Parameter-Efficient Fine-Tuning (LoRA, Adapters, Prefix/Prompt Tuning)
# - Instruction tuning (Alpaca, Dolly, Vicuna conversation formats)
# - Prompt engineering and in-context learning
# - LLM-based data augmentation and synthetic data generation
# - Knowledge distillation from LLMs to smaller transformer models
# - Efficient LLM inference optimization and serving
# - Flash Attention and memory-efficient attention mechanisms
# ============================================================================

# Include ML requirements
-r ml.txt

# ----------------------------------------------------------------------------
# Core LLM Support Libraries
# ----------------------------------------------------------------------------
# HuggingFace Transformers for LLM models
# Already in ml.txt but ensure version supports LLMs
transformers>=4.36.0,<4.43.0

# Parameter-Efficient Fine-Tuning library
# Already in ml.txt
peft>=0.7.0,<0.12.0

# Quantization for QLoRA 4-bit and 8-bit
# Already in ml.txt
bitsandbytes>=0.41.0,<0.44.0

# Accelerate for distributed training and mixed precision
accelerate>=0.25.0,<0.33.0

# ----------------------------------------------------------------------------
# LLM-Specific Training Frameworks
# ----------------------------------------------------------------------------
# Transformer Reinforcement Learning for RLHF and instruction tuning
trl>=0.7.0,<0.9.0

# Supervised Fine-Tuning Trainer utilities
# Custom implementation in src/training/trainers/instruction_trainer.py

# ----------------------------------------------------------------------------
# Efficient Attention Mechanisms
# ----------------------------------------------------------------------------
# Flash Attention 2 for faster transformer attention computation
# Linux only, requires CUDA toolkit
# flash-attn>=2.4.0,<2.6.0; platform_system == "Linux"

# xFormers for memory-efficient attention patterns
xformers>=0.0.23,<0.0.27

# ----------------------------------------------------------------------------
# Efficient LLM Inference
# ----------------------------------------------------------------------------
# vLLM for high-throughput LLM serving with PagedAttention
# Linux only, production-grade inference server
# vllm>=0.2.0,<0.5.0; platform_system == "Linux"

# Optimum for hardware-accelerated inference
optimum>=1.16.0,<1.21.0

# AutoGPTQ for GPTQ quantized model inference
# auto-gptq>=0.6.0,<0.8.0

# ONNX Runtime for cross-platform inference
# Already in ml.txt
onnxruntime>=1.16.0,<1.18.0

# ----------------------------------------------------------------------------
# Tokenizers
# ----------------------------------------------------------------------------
# SentencePiece for LLaMA and Mistral tokenization
# Already in ml.txt
sentencepiece>=0.1.99,<0.3.0

# Tiktoken for GPT-style tokenization
tiktoken>=0.5.0,<0.8.0

# Fast tokenizers library
# Already in base.txt
tokenizers>=0.15.0,<0.20.0

# ----------------------------------------------------------------------------
# Instruction Tuning and Prompt Templates
# ----------------------------------------------------------------------------
# OpenPrompt for prompt-based learning
# Already in ml.txt
openprompt>=1.0.1,<1.1.0

# LangChain for LLM orchestration and chaining
langchain>=0.1.0,<0.3.0
langchain-community>=0.0.10,<0.3.0
