# ============================================================================
# Research Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Experiment tracking, hyperparameter optimization, and analysis
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Experiment tracking (Weights & Biases, MLflow, TensorBoard, Neptune)
# - Hyperparameter optimization (Optuna, Ray Tune, Bayesian methods)
# - Ablation studies and sensitivity analysis
# - SOTA experiments and benchmarking
# - Statistical significance testing
# - Reproducibility and result aggregation
# - Academic paper generation and visualization
# - Multi-seed experiments and cross-validation
# ============================================================================

# Include ML requirements
-r ml.txt

# ----------------------------------------------------------------------------
# Experiment Tracking Platforms
# ----------------------------------------------------------------------------
# Weights & Biases for comprehensive experiment tracking
wandb>=0.16.0,<0.17.0

# MLflow for experiment management and model registry
mlflow>=2.9.0,<2.15.0

# TensorBoard for visualization
tensorboard>=2.15.0,<2.17.0
tensorboardX>=2.6.2,<2.7.0

# Neptune for experiment tracking and collaboration
neptune>=1.8.0,<1.11.0

# Comet ML for experiment tracking
comet-ml>=3.35.0,<3.44.0

# ClearML for experiment management
clearml>=1.14.0,<1.17.0

# Sacred for experiment configuration and tracking
sacred>=0.8.4,<0.9.0
pymongo>=4.6.0,<4.8.0

# ----------------------------------------------------------------------------
# Version Control for Data and Models
# ----------------------------------------------------------------------------
# DVC for data and model versioning
dvc>=3.37.0,<3.54.0
dvc-s3>=3.0.0,<3.3.0
dvc-gdrive>=3.0.0,<3.1.0

# Git for code versioning
gitpython>=3.1.40,<3.2.0

# ----------------------------------------------------------------------------
# Hyperparameter Optimization
# ----------------------------------------------------------------------------
# Optuna for Bayesian hyperparameter optimization
optuna>=3.5.0,<3.7.0
optuna-integration>=3.5.0,<3.7.0
optuna-dashboard>=0.15.0,<0.16.0

# Ray Tune for distributed hyperparameter search
ray[tune]>=2.9.0,<2.10.0
ray[default]>=2.9.0,<2.10.0

# Hyperopt for tree-structured Parzen estimators
hyperopt>=0.2.7,<0.3.0

# Scikit-optimize for Bayesian optimization
scikit-optimize>=0.9.0,<0.11.0

# BayesOpt for Gaussian Process optimization
bayesian-optimization>=1.4.3,<1.5.0

# Ax Platform for adaptive experimentation
ax-platform>=0.3.0,<0.4.0

# GPyOpt for Bayesian optimization
gpyopt>=1.2.0,<1.3.0

# SMAC for sequential model-based optimization
smac>=2.0.0,<2.3.0

# ----------------------------------------------------------------------------
# Visualization Libraries
# ----------------------------------------------------------------------------
# Matplotlib for publication-quality plots
matplotlib>=3.8.0,<3.10.0

# Seaborn for statistical data visualization
seaborn>=0.13.0,<0.14.0

# Plotly for interactive visualizations
plotly>=5.18.0,<5.23.0

# Altair for declarative visualizations
altair>=5.2.0,<5.4.0

# Bokeh for interactive web-based visualizations
bokeh>=3.3.0,<3.5.0

# HoloViews for complex data visualization
holoviews>=1.18.0,<1.20.0

# Yellowbrick for ML visualizations
yellowbrick>=1.5.0,<1.6.0

# SciencePlots for publication-ready plots
scienceplots>=2.1.0,<2.2.0

# Tueplots for Tufte-style minimalist plots
tueplots>=0.0.13,<0.1.0

# ----------------------------------------------------------------------------
# Jupyter Ecosystem
# ----------------------------------------------------------------------------
# Jupyter for interactive research
jupyter>=1.0.0,<1.1.0
jupyterlab>=4.0.0,<4.3.0
notebook>=7.0.0,<7.3.0

# IPython for enhanced interactive computing
ipython>=8.12.0,<8.27.0
ipykernel>=6.27.0,<6.30.0

# Jupyter widgets for interactive visualizations
ipywidgets>=8.1.0,<8.2.0

# Jupyter extensions
jupyter-contrib-nbextensions>=0.7.0,<0.8.0
jupyter-nbextensions-configurator>=0.6.0,<0.7.0

# JupyterLab extensions
jupyterlab-git>=0.50.0,<0.51.0
jupyterlab-lsp>=5.0.0,<5.2.0

# Papermill for parameterized notebook execution
papermill>=2.5.0,<2.7.0

# NBConvert for notebook conversion
nbconvert>=7.14.0,<7.17.0

# NBFormat for notebook format handling
nbformat>=5.9.0,<5.11.0

# ----------------------------------------------------------------------------
# Statistical Analysis
# ----------------------------------------------------------------------------
# SciPy for scientific computing
scipy>=1.10.0,<1.13.0

# Statsmodels for statistical modeling
statsmodels>=0.14.0,<0.15.0

# Pingouin for statistical tests
pingouin>=0.5.0,<0.6.0

# Scikit-posthocs for post-hoc tests
scikit-posthocs>=0.8.0,<0.10.0

# ----------------------------------------------------------------------------
# Significance Testing and Multiple Comparisons
# ----------------------------------------------------------------------------
# Permutation tests
# permute>=0.2.0,<0.3.0

# Bootstrap confidence intervals
arch>=6.2.0,<7.1.0

# Multiple testing correction via statsmodels
# statsmodels already included above

# ----------------------------------------------------------------------------
# Model Interpretation and Ablation
# ----------------------------------------------------------------------------
# Captum for PyTorch model interpretation
captum>=0.7.0,<0.8.0

# SHAP for model explanations
shap>=0.44.0,<0.46.0

