# ============================================================================
# Local Monitoring Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Local experiment tracking and monitoring infrastructure
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Local experiment tracking (no cloud dependencies, fully offline)
# - TensorBoard for training visualization and model graphs
# - MLflow for experiment management and model registry
# - Prometheus for real-time metrics collection
# - Local dashboard creation (Streamlit, Dash, Panel)
# - Log aggregation and structured logging
# - Performance profiling and system monitoring
# - GPU utilization tracking
# - Free, privacy-preserving, offline-capable monitoring
#
# Key Benefits:
# - Zero monthly costs (no cloud subscriptions)
# - Complete data privacy (all data stays local)
# - Works offline (no internet required)
# - No API keys or authentication needed
# - Full control over data retention and storage
# - GDPR compliant (data never leaves your machine)
# - Unlimited storage (limited only by local disk)
# - No vendor lock-in
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# TensorBoard for Training Visualization
# ----------------------------------------------------------------------------
# TensorBoard core for scalars, graphs, distributions, histograms
tensorboard>=2.15.0,<2.17.0

# TensorBoardX for additional PyTorch integration
tensorboardX>=2.6.2,<2.7.0

# TensorBoard profiler plugin for performance analysis
tensorboard-plugin-profile>=2.15.0,<2.16.0

# ----------------------------------------------------------------------------
# MLflow for Experiment Management
# ----------------------------------------------------------------------------
# MLflow for tracking experiments, parameters, metrics, artifacts
mlflow>=2.9.0,<2.15.0

# SQLAlchemy for MLflow backend database
sqlalchemy>=2.0.0,<2.1.0

# Alembic for MLflow database migrations
alembic>=1.13.0,<1.14.0

# ----------------------------------------------------------------------------
# Prometheus for Metrics Collection
# ----------------------------------------------------------------------------
# Prometheus client library for custom metrics
prometheus-client>=0.19.0,<0.21.0

# Prometheus Flask exporter for API metrics
prometheus-flask-exporter>=0.23.0,<0.24.0

# ----------------------------------------------------------------------------
# Structured Logging
# ----------------------------------------------------------------------------
# Loguru for beautiful and powerful logging
loguru>=0.7.0,<0.8.0

# Python JSON logger for structured log output
python-json-logger>=2.0.7,<2.1.0

# ----------------------------------------------------------------------------
# Log Analysis and Aggregation
# ----------------------------------------------------------------------------
# Pandas for log data analysis
pandas>=2.0.0,<2.3.0

# ----------------------------------------------------------------------------
# System Resource Monitoring
# ----------------------------------------------------------------------------
# psutil for CPU, memory, disk, network monitoring
psutil>=5.9.6,<6.1.0

# GPUtil for NVIDIA GPU monitoring
gputil>=1.4.0,<1.5.0

# PyNVML for detailed NVIDIA GPU metrics
pynvml>=11.5.0,<11.6.0

# ----------------------------------------------------------------------------
# Performance Profiling
# ----------------------------------------------------------------------------
# Memory profiler for memory usage analysis
memory-profiler>=0.61.0,<0.62.0

# Line profiler for line-by-line performance analysis
line-profiler>=4.1.0,<4.2.0

# Py-spy for sampling profiler without code changes
py-spy>=0.3.0,<0.4.0

# ----------------------------------------------------------------------------
# Metrics Visualization
# ----------------------------------------------------------------------------
# Matplotlib for publication-quality plots
matplotlib>=3.8.0,<3.10.0

# Seaborn for statistical data visualization
seaborn>=0.13.0,<0.14.0

# Plotly for interactive web-based visualizations
plotly>=5.18.0,<5.23.0

# ----------------------------------------------------------------------------
# Dashboard Frameworks
# ----------------------------------------------------------------------------
# Streamlit for rapid dashboard prototyping
streamlit>=1.30.0,<1.37.0

# Dash for production-grade interactive dashboards
dash>=2.14.0,<2.18.0
dash-bootstrap-components>=1.5.0,<1.7.0

# Panel for flexible monitoring dashboards
panel>=1.3.0,<1.5.0

# ----------------------------------------------------------------------------
# Time-Series Data Storage
