# ============================================================================
# Data Processing Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Comprehensive data handling, preprocessing, and augmentation
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
#
# Academic Rationale:
#   Data quality is fundamental to machine learning research as established
#   in "Data Quality for Machine Learning" (Goodfellow et al., 2016) and
#   "Overfitting Prevention in Deep Learning" (Keskar et al., 2017). This
#   configuration supports:
#   - Rigorous data preprocessing pipelines
#   - Statistically sound data augmentation
#   - Data validation and quality assurance
#   - Reproducible data versioning
#   - Active learning and intelligent data selection
#
# Package Categories:
#   - Data formats and storage (Parquet, HDF5, Arrow)
#   - Text processing (NLTK, spaCy, TextBlob)
#   - Data augmentation (back-translation, paraphrasing, synthetic)
#   - Data validation (Great Expectations, Pandera)
#   - Data profiling (pandas-profiling, Sweetviz)
#   - Web scraping (BeautifulSoup, Scrapy, Newspaper3k)
#   - Data versioning (DVC)
#   - Active learning (modAL)
#
# Installation:
#   pip install -r requirements/data.txt
#
# Data Pipeline:
#   1. Download: scripts/data_preparation/prepare_ag_news.py
#   2. Validate: scripts/data_preparation/verify_data_splits.py
#   3. Augment: scripts/data_preparation/create_augmented_data.py
#   4. Profile: python -c "from ydata_profiling import ProfileReport; ..."
#
# ============================================================================

# Include base requirements
-r base.txt

# ============================================================================
# High-Performance Data Formats
# ============================================================================
# Modern data formats optimized for columnar storage and fast I/O.

# Apache Arrow for columnar data
# Used for fast data serialization and IPC
pyarrow>=14.0.0,<17.1.0

# HDF5 for hierarchical data storage
# Efficient storage for large datasets
h5py>=3.10.0,<3.12.0
tables>=3.9.0,<3.10.0

# ============================================================================
# Structured Data Formats
# ============================================================================
# Support for various spreadsheet and database export formats.

# Excel file handling
openpyxl>=3.1.0,<3.2.0
xlrd>=2.0.0,<2.1.0

# CSV processing utilities
csvkit>=1.3.0,<2.1.0

# JSON Lines format for streaming data
jsonlines>=4.0.0,<4.1.0

# Feather binary columnar format
# Already covered by pyarrow

# Alternative pickle implementations
cloudpickle>=3.0.0,<3.1.0

# Protocol Buffers for structured data
protobuf>=4.25.0,<5.29.0

# ============================================================================
# Database Connectors and ORM
# ============================================================================
# Database support for storing processed data and metadata.

# SQLAlchemy ORM for database abstraction
sqlalchemy>=2.0.0,<2.1.0

# PostgreSQL adapter
psycopg2-binary>=2.9.0,<2.10.0

# MySQL connector
pymysql>=1.1.0,<1.2.0

# SQLite utilities
sqlite-utils>=3.36.0,<3.37.0

# MongoDB driver
pymongo>=4.6.0,<4.8.0

# Redis for caching and queuing
redis>=5.0.0,<5.1.0
hiredis>=2.3.0,<2.4.0

# ============================================================================
# Data Version Control and Lineage
# ============================================================================
# Tools for versioning datasets and tracking data transformations.

# Data Version Control (DVC)
dvc>=3.37.0,<3.55.0
dvc-s3>=3.0.0,<3.3.0
dvc-gdrive>=3.0.0,<3.1.0

# Data quality and validation framework
great-expectations>=0.18.0,<0.19.0

# HuggingFace Datasets for versioning
# Already in base.txt
datasets>=2.16.0,<2.21.0

# ============================================================================
# Web Scraping and Data Collection
# ============================================================================
# Libraries for collecting external news data and web content.

# HTML parsing with BeautifulSoup
beautifulsoup4>=4.12.0,<4.13.0

# Fast XML/HTML parser
lxml>=4.9.0,<5.3.0

# HTML5 compliant parser
html5lib>=1.1,<1.2

# Web scraping framework
scrapy>=2.11.0,<2.12.0

# Article extraction for news
newspaper3k>=0.2.8,<0.3.0

# News API client
newsapi-python>=0.2.7,<0.3.0

# RSS/Atom feed parsing
feedparser>=6.0.0,<6.1.0

# Browser automation for dynamic content
selenium>=4.16.0,<4.24.0

# Modern browser automation
playwright>=1.40.0,<1.47.0

# ============================================================================
# Natural Language Processing Libraries
# ============================================================================
# Core NLP tools for text preprocessing and analysis.

# Natural Language Toolkit
nltk>=3.8.0,<3.9.0

# Industrial-strength NLP
spacy>=3.7.0,<3.8.0

# spaCy models installation:
# python -m spacy download en_core_web_sm
# python -m spacy download en_core_web_lg
# python -m spacy download en_core_web_trf

# Simple NLP tasks
textblob>=0.17.0,<0.18.0

# Web mining and NLP
# pattern>=3.6.0,<3.7.0; python_version < "3.10"

# Language detection
langdetect>=1.0.9,<1.1.0

# Fast language identification
fasttext>=0.9.2,<0.10.0

# Character encoding detection
chardet>=5.2.0,<5.3.0
charset-normalizer>=3.3.0,<3.4.0

# Unicode normalization
unidecode>=1.3.0,<1.4.0

# Text cleaning
clean-text>=0.6.0,<0.7.0

# Emoji handling and processing
emoji>=2.9.0,<2.13.0

# ============================================================================
# Text Preprocessing and Normalization
# ============================================================================
# Utilities for cleaning and normalizing text data.

# Fix mojibake and Unicode issues
ftfy>=6.1.0,<6.3.0

# Expand contractions (don't -> do not)
contractions>=0.1.0,<0.2.0

# Additional stopwords
stop-words>=2018.7.0,<2024.1.0

# ============================================================================
# Tokenization Libraries
# ============================================================================
# Various tokenization approaches for different use cases.

# Fast tokenizers with Rust backend
# Already in base.txt
tokenizers>=0.15.0,<0.16.0

# SentencePiece for subword tokenization
sentencepiece>=0.1.99,<0.3.0

# Moses tokenizer for statistical MT
sacremoses>=0.1.0,<0.2.0

# ============================================================================
# Data Augmentation for NLP
# ============================================================================
# Augmentation techniques to expand training data and improve robustness.

# Comprehensive NLP augmentation
# Supports:
# - Contextual word embeddings
# - Back translation
# - Synonym replacement
# - Random insertion/swap/deletion
nlpaug>=1.1.11,<1.2.0

# Simple augmentation techniques
textaugment>=1.4.0,<1.5.0

# Easy Data Augmentation (EDA)
