# ============================================================================
# Efficient Training Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Parameter-efficient fine-tuning and memory optimization
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - LoRA (Low-Rank Adaptation) fine-tuning
# - QLoRA (Quantized LoRA) with 4-bit/8-bit quantization
# - Adapter modules (Houlsby, Pfeiffer, Parallel)
# - Prefix tuning and prompt tuning
# - IA3 (Infused Adapter by Inhibiting and Amplifying)
# - Gradient checkpointing and memory optimization
# - Mixed precision training (FP16, BF16)
# - Model quantization and pruning
# - Efficient inference optimization
# - Knowledge distillation
# - Multi-stage progressive training
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Core Parameter-Efficient Fine-Tuning Libraries
# ----------------------------------------------------------------------------
# PEFT for LoRA, QLoRA, Adapters, Prefix tuning, Prompt tuning, IA3
peft>=0.7.0,<0.12.0

# Adapters library for transformer models
adapters>=0.2.0,<0.3.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Quantization Libraries
# ----------------------------------------------------------------------------
# BitsAndBytes for 4-bit and 8-bit quantization (QLoRA)
bitsandbytes>=0.41.0,<0.44.0

# AutoGPTQ for GPTQ quantization
auto-gptq>=0.6.0,<0.8.0; python_version >= "3.9"

# GPTQ-for-LLaMA implementation
gptq-for-llama>=0.1.0,<0.2.0; python_version >= "3.9" and platform_system == "Linux"

# Optimum for model quantization and optimization
optimum>=1.16.0,<1.21.0

# Intel Neural Compressor for quantization
neural-compressor>=2.4.0,<2.6.0

# ----------------------------------------------------------------------------
# Mixed Precision Training
# ----------------------------------------------------------------------------
# Accelerate for distributed training and mixed precision
accelerate>=0.25.0,<0.31.0

# NVIDIA Apex for advanced mixed precision training
apex>=0.1; platform_system != "Windows"

# ----------------------------------------------------------------------------
# Gradient Checkpointing and Memory Optimization
# ----------------------------------------------------------------------------
# FairScale for activation checkpointing and FSDP
fairscale>=0.4.13,<0.5.0

# ----------------------------------------------------------------------------
# Advanced Memory Optimization
# ----------------------------------------------------------------------------
# DeepSpeed ZeRO for memory-efficient training
deepspeed>=0.12.0,<0.15.0; platform_system != "Windows"

# ----------------------------------------------------------------------------
# Model Pruning
# ----------------------------------------------------------------------------
# Torch Pruning for structured pruning
torch-pruning>=1.3.0,<1.4.0

# SparseGPT for LLM pruning
sparsegpt>=0.1.0,<0.2.0; python_version >= "3.9"

# Wanda pruning for efficient models
wanda>=0.1.0,<0.2.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Flash Attention for Efficient Attention
# ----------------------------------------------------------------------------
# Flash Attention 2 for memory-efficient attention
flash-attn>=2.4.0,<2.6.0; platform_system == "Linux" and python_version >= "3.9"

# xFormers for memory-efficient transformers
xformers>=0.0.23,<0.0.27; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Efficient Data Loading
# ----------------------------------------------------------------------------
# Datasets library with streaming support
datasets>=2.16.0,<2.20.0

# ----------------------------------------------------------------------------
# Efficient Optimizers
# ----------------------------------------------------------------------------
# 8-bit optimizers via BitsAndBytes
# Included in bitsandbytes package above

# ----------------------------------------------------------------------------
# Low-Rank Decomposition
# ----------------------------------------------------------------------------
# TensorLy for tensor decomposition
tensorly>=0.8.0,<0.9.0

# ----------------------------------------------------------------------------
# Efficient Inference
# ----------------------------------------------------------------------------
# ONNX Runtime for optimized inference
onnxruntime>=1.16.0,<1.18.0

# ONNX Runtime GPU support
onnxruntime-gpu>=1.16.0,<1.18.0

# OpenVINO for Intel hardware optimization
openvino>=2023.2.0,<2024.2.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Model Compression
# ----------------------------------------------------------------------------
# ONNX for model export and optimization
onnx>=1.15.0,<1.17.0

# ----------------------------------------------------------------------------
# Efficient Embeddings
# ----------------------------------------------------------------------------
# FAISS for efficient similarity search
faiss-cpu>=1.7.4,<1.9.0

# ----------------------------------------------------------------------------
# Distributed Training Utilities
# ----------------------------------------------------------------------------
# Horovod for distributed training
horovod>=0.28.0,<0.29.0; platform_system != "Windows"

# ----------------------------------------------------------------------------
# Memory Profiling and Monitoring
# ----------------------------------------------------------------------------
# Memory profiler for tracking memory usage
memory-profiler>=0.61.0,<0.62.0

# GPU utilities for monitoring
gputil>=1.4.0,<1.5.0

# PyNVML for NVIDIA GPU monitoring
pynvml>=11.5.0,<11.6.0

# ----------------------------------------------------------------------------
# Efficient Tokenization
# ----------------------------------------------------------------------------
# Fast tokenizers from HuggingFace
tokenizers>=0.15.0,<0.16.0

# SentencePiece for subword tokenization
sentencepiece>=0.1.99,<0.3.0

# ----------------------------------------------------------------------------
# Caching for Efficiency
# ----------------------------------------------------------------------------
