# ============================================================================
# Documentation Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Documentation generation, publishing, and maintenance tools
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Sphinx documentation (API reference, user guides)
# - MkDocs documentation (tutorials, getting started)
# - PlantUML diagrams (architecture, data flow)
# - Markdown processing and extensions
# - PDF generation from documentation
# - Docstring parsing and validation
# - Multi-level progressive disclosure documentation
# - Cheatsheets and quick reference guides
# - Academic documentation standards
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Sphinx Documentation System
# ----------------------------------------------------------------------------
# Sphinx core for academic documentation
sphinx>=7.2.0,<7.4.0

# Read the Docs theme for documentation hosting
sphinx-rtd-theme>=2.0.0,<2.1.0

# Book theme for structured documentation
sphinx-book-theme>=1.1.0,<1.2.0

# Material theme for modern documentation
sphinx-material>=0.0.36,<0.1.0

# PyData theme for scientific documentation
pydata-sphinx-theme>=0.15.0,<0.16.0

# Furo theme for clean documentation
furo>=2023.9.0,<2024.8.0

# ----------------------------------------------------------------------------
# Sphinx Extensions
# ----------------------------------------------------------------------------
# Auto-generate API documentation from docstrings
sphinx-autodoc-typehints>=1.25.0,<2.3.0
sphinx-autoapi>=3.0.0,<3.3.0

# Copy button for code blocks
sphinx-copybutton>=0.5.0,<0.6.0

# Tabs for multi-language examples
sphinx-tabs>=3.4.0,<3.5.0

# Inline tabs for code examples
sphinx-inline-tabs>=2023.4.0,<2024.8.0

# Panels and cards for structured content
sphinx-panels>=0.6.0,<0.7.0
sphinx-design>=0.5.0,<0.7.0

# Mermaid diagrams for flowcharts
sphinxcontrib-mermaid>=0.9.0,<0.10.0

# PlantUML diagrams for architecture
sphinxcontrib-plantuml>=0.28,<0.30

# SVG support for diagrams
sphinxcontrib-svg2pdfconverter>=1.2.0,<1.3.0

# Markdown support in Sphinx
myst-parser>=2.0.0,<3.1.0
myst-nb>=1.0.0,<1.2.0

# Jupyter notebook integration
nbsphinx>=0.9.0,<0.10.0

# Include Markdown files in Sphinx
m2r2>=0.3.0,<0.4.0

# OpenAPI/Swagger specification documentation
sphinxcontrib-openapi>=0.8.0,<0.9.0

# HTTP domain for REST API documentation
sphinxcontrib-httpdomain>=1.8.0,<1.9.0

# BibTeX citations for academic references
sphinxcontrib-bibtex>=2.6.0,<2.7.0

# Proof and theorem environments
sphinxcontrib-proof>=1.6.0,<1.7.0

# YouTube video embedding
sphinxcontrib-youtube>=1.4.0,<1.5.0

# Spelling checker for documentation quality
sphinxcontrib-spelling>=8.0.0,<8.1.0

# Versioning for multiple documentation versions
sphinx-versioning>=2.2.0,<2.3.0
sphinx-multiversion>=0.2.4,<0.3.0

# Search improvements
sphinx-search>=0.2.0,<0.3.0

# URL redirects for documentation reorganization
sphinx-reredirects>=0.1.0,<0.2.0

# Sitemap generation for SEO
sphinx-sitemap>=2.5.0,<2.7.0

# Last updated timestamp from git
sphinx-last-updated-by-git>=0.3.0,<0.4.0

# Contributors list generation
sphinx-contributors>=0.2.0,<0.3.0

# ----------------------------------------------------------------------------
# MkDocs Documentation System
# ----------------------------------------------------------------------------
# MkDocs core for modern documentation
mkdocs>=1.5.0,<1.7.0

# Material theme for MkDocs
mkdocs-material>=9.5.0,<9.6.0
mkdocs-material-extensions>=1.3.0,<1.4.0

# ----------------------------------------------------------------------------
# MkDocs Plugins
# ----------------------------------------------------------------------------
# API documentation generation
mkdocstrings[python]>=0.24.0,<0.26.0
mkdocstrings-python>=1.7.0,<1.11.0

# Jupyter notebook integration
mkdocs-jupyter>=0.24.0,<0.25.0

# Mermaid diagrams support
mkdocs-mermaid2-plugin>=1.1.0,<1.2.0

# PlantUML support
mkdocs-build-plantuml-plugin>=1.7.0,<1.8.0

# Minification for optimization
mkdocs-minify-plugin>=0.7.0,<0.9.0

# Git revision date for document tracking
mkdocs-git-revision-date-localized-plugin>=1.2.0,<1.3.0
mkdocs-git-authors-plugin>=0.7.0,<0.9.0

# Multiple languages support
mkdocs-static-i18n>=1.2.0,<1.3.0

# PDF export from documentation
mkdocs-pdf-export-plugin>=0.5.0,<0.6.0
mkdocs-with-pdf>=0.9.0,<0.10.0

# Video embedding
mkdocs-video>=1.5.0,<1.6.0

# Awesome pages for navigation
mkdocs-awesome-pages-plugin>=2.9.0,<2.10.0

# Macros for templating
mkdocs-macros-plugin>=1.0.0,<1.1.0

# Include external markdown files
mkdocs-include-markdown-plugin>=6.0.0,<6.3.0

# Redirects for URL management
mkdocs-redirects>=1.2.0,<1.3.0

# Tags for content organization
mkdocs-tags>=0.3.0,<0.4.0

# Blog support for announcements
mkdocs-blog-plugin>=0.30.0,<0.31.0

# RSS feed generation
mkdocs-rss-plugin>=1.12.0,<1.16.0

# Documentation optimization
mkdocs-optimize-plugin>=0.8.0,<0.9.0

# ----------------------------------------------------------------------------
# Markdown Processing
# ----------------------------------------------------------------------------
# Markdown parser
markdown>=3.5.1,<3.7.0

# PyMdown extensions for enhanced markdown
pymdown-extensions>=10.5.0,<10.9.0

# Markdown include for modular documentation
markdown-include>=0.8.0,<0.9.0

# GitHub flavored markdown
py-gfm>=2.0.0,<2.1.0

# Markdown tables
markdown-table>=2020.12.3,<2024.8.1

# Markdown math support
python-markdown-math>=0.8,<0.9

# ----------------------------------------------------------------------------
# API Documentation Generators
# ----------------------------------------------------------------------------
# Pdoc for simple API documentation
pdoc>=14.3.0,<14.6.0

# Pydoc-markdown for markdown-based API docs
pydoc-markdown>=4.8.0,<4.9.0

# ----------------------------------------------------------------------------
# Docstring Tools
# ----------------------------------------------------------------------------
# Docstring parser for validation
docstring-parser>=0.15,<0.17

# Docstring coverage measurement
interrogate>=1.5.0,<1.6.0

# Docstring linting for quality
pydocstyle>=6.3.0,<6.4.0

# Darglint for docstring/signature matching
darglint>=1.8.0,<1.9.0

# ----------------------------------------------------------------------------
# Diagram Generation
# ----------------------------------------------------------------------------
# Graphviz for graph diagrams
graphviz>=0.20.0,<0.21.0

# Diagrams as code for architecture
diagrams>=0.23.0,<0.24.0

# Matplotlib for scientific diagrams
matplotlib>=3.8.0,<3.10.0

# ----------------------------------------------------------------------------
# PlantUML Integration
# ----------------------------------------------------------------------------
# PlantUML wrapper
plantuml>=0.3.0,<0.4.0

# PlantUML markdown support
plantuml-markdown>=3.9.0,<3.10.0

# ----------------------------------------------------------------------------
# Mermaid Integration
